!IMPORTANT! -> t = 8

22:16:11.581000: Loading G...
22:16:11.612000: Finished loading G...
22:16:11.612000: Calculating P...
22:16:11.612000: Sqaring P...
22:16:12.159000: Finished sqaring P...
22:16:12.159000: Calculating D and smaller things...
22:16:12.159000: Calculating D and DP_t...
22:16:12.518000: Finished calculating D and DP_t...
22:16:12.518000: Explicitly delete G, P_t and Deg...
22:16:12.518000: Finished deleting G, P_t and Deg...
22:16:12.518000: Setting up the structures...
22:16:12.878000: 1k done...
----------------------------------------> run_cnt=13929, run_ms1=6243, run_elem=8357400
227: [487, 503, 2.57608820023e-10]
228: [516, 529, 3.11684052237e-10]
229: [3, 56, 3.13765411624e-10]
230: [561, 592, 3.15399744828e-10]
231: [243, 294, 3.15901360932e-10]
232: [489, 498, 3.18362510899e-10]
233: [385, 453, 3.21076809999e-10]
234: [499, 548, 3.21525228909e-10]
235: [421, 440, 3.22238349071e-10]
236: [103, 104, 3.2252679948e-10]
237: [514, 575, 3.2351531811e-10]
238: [485, 493, 3.24623329702e-10]
239: [375, 378, 3.27697692222e-10]
240: [504, 594, 3.28282168832e-10]
241: [50, 94, 3.28851296422e-10]
242: [376, 379, 3.28887272241e-10]
243: [141, 179, 3.29576139821e-10]
244: [381, 408, 3.30432706594e-10]
245: [381, 412, 2.56092412397e-10]
246: [261, 347, 3.30609822841e-10]
247: [4, 86, 3.32610991325e-10]
248: [4, 82, 3.06952949292e-10]
249: [128, 132, 3.3303689991e-10]
250: [149, 165, 3.3439378489e-10]
251: [128, 206, 3.34510142751e-10]
252: [24, 65, 3.36700072894e-10]
253: [365, 394, 3.42996615951e-10]
254: [20, 98, 3.43040244531e-10]
255: [363, 386, 3.45710717775e-10]
256: [372, 441, 3.46159807942e-10]
257: [360, 368, 3.48127399559e-10]
258: [482, 559, 3.48271609643e-10]
259: [22, 84, 3.48404596926e-10]
260: [16, 39, 3.50848306172e-10]
261: [522, 539, 3.51971675261e-10]
262: [61, 370, 3.5555554375e-10]
263: [248, 273, 3.56811469458e-10]
264: [17, 67, 3.57714914081e-10]
265: [521, 545, 3.58633367015e-10]
266: [395, 407, 3.58938198285e-10]
267: [256, 275, 3.5934023445e-10]
268: [421, 444, 3.60502721767e-10]
269: [122, 142, 3.61463204474e-10]
270: [171, 178, 3.63521414482e-10]
271: [152, 231, 3.64603152822e-10]
272: [136, 152, 3.41761521547e-10]
273: [1, 2, 3.71904398524e-10]
274: [20, 91, 3.82850834892e-10]
275: [519, 566, 3.85477596556e-10]
276: [130, 159, 3.86274097355e-10]
277: [312, 330, 3.89021067415e-10]
278: [446, 464, 3.90665951424e-10]
279: [149, 184, 3.90713070211e-10]
280: [369, 430, 3.92371528489e-10]
281: [364, 387, 3.97229843227e-10]
282: [256, 284, 3.99770942202e-10]
283: [54, 73, 4.02452360571e-10]
284: [245, 343, 4.0347636134e-10]
285: [36, 93, 4.03610652844e-10]
286: [506, 523, 4.03615175236e-10]
287: [558, 574, 4.04165671553e-10]
288: [22, 27, 4.05875292377e-10]
289: [23, 36, 4.06251063127e-10]
290: [504, 538, 4.0718712985e-10]
291: [372, 448, 4.07682305735e-10]
292: [11, 18, 4.08273606952e-10]
293: [248, 254, 4.12589769493e-10]
294: [173, 185, 4.13380273882e-10]
295: [528, 533, 4.20954186637e-10]
296: [137, 174, 4.2535398896e-10]
297: [373, 456, 4.25657829004e-10]
298: [129, 138, 4.30619579948e-10]
299: [19, 29, 4.3340040584e-10]
300: [15, 28, 4.3443469807e-10]
301: [483, 546, 4.37203368043e-10]
302: [25, 72, 4.37541464202e-10]
303: [26, 46, 4.38125725594e-10]
304: [276, 342, 4.39751749898e-10]
305: [376, 391, 4.50857971251e-10]
306: [361, 479, 4.54357498497e-10]
307: [421, 422, 4.57591324186e-10]
308: [126, 148, 4.61183743568e-10]
309: [488, 543, 4.61372002803e-10]
310: [271, 335, 4.62200512783e-10]
311: [120, 339, 4.62383747968e-10]
312: [54, 55, 4.63576392461e-10]
313: [274, 287, 4.64758498643e-10]
314: [149, 207, 4.69078245728e-10]
315: [8, 42, 4.70097827464e-10]
316: [522, 525, 4.75618971814e-10]
317: [137, 139, 4.76589523121e-10]
318: [137, 318, 3.87857862594e-10]
319: [21, 37, 4.78061391923e-10]
320: [434, 476, 4.84069782217e-10]
321: [513, 526, 4.84100376655e-10]
322: [570, 571, 4.84213960176e-10]
323: [495, 508, 4.84402943691e-10]
324: [486, 563, 4.85503149543e-10]
325: [14, 40, 4.88697554628e-10]
326: [129, 136, 4.92385515218e-10]
327: [363, 415, 4.92497884608e-10]
328: [250, 255, 4.938648576e-10]
329: [393, 402, 4.94664223599e-10]
330: [490, 556, 4.9535107388e-10]
331: [126, 156, 4.98676001985e-10]
332: [7, 99, 5.01824560921e-10]
333: [565, 589, 5.03320050032e-10]
334: [141, 209, 5.08302498256e-10]
335: [372, 435, 5.09580564857e-10]
336: [0, 30, 5.10977393134e-10]
337: [495, 513, 5.13566032226e-10]
338: [242, 282, 5.16542629411e-10]
339: [125, 128, 5.20634600593e-10]
340: [43, 54, 5.24336567418e-10]
341: [552, 597, 5.24949315248e-10]
342: [87, 89, 5.28483671402e-10]
343: [14, 87, 4.9688531817e-10]
344: [122, 210, 5.31809664153e-10]
345: [361, 383, 5.33273095786e-10]
346: [369, 467, 5.34722461791e-10]
347: [167, 213, 5.41295345056e-10]
348: [59, 60, 5.44873513262e-10]
349: [16, 88, 5.45262155414e-10]
350: [61, 382, 5.46008378419e-10]
351: [258, 341, 5.46348045762e-10]
352: [133, 146, 5.46941544206e-10]
353: [375, 452, 5.54458800023e-10]
354: [1, 105, 5.55012877286e-10]
355: [375, 426, 5.57410255656e-10]
356: [505, 516, 5.57466955298e-10]
357: [245, 355, 5.62858398548e-10]
358: [15, 100, 5.66398816916e-10]
359: [512, 567, 5.68597414781e-10]
360: [274, 320, 5.78828545607e-10]
361: [243, 353, 5.8430116043e-10]
362: [306, 359, 5.84380355443e-10]
363: [256, 306, 5.38023885629e-10]
364: [261, 298, 5.86005093208e-10]
365: [194, 211, 5.8828300068e-10]
366: [3, 50, 5.9536208253e-10]
367: [384, 395, 6.01919644158e-10]
368: [21, 25, 6.06564483884e-10]
369: [21, 22, 5.16710777541e-10]
370: [360, 371, 6.09384489796e-10]
371: [135, 162, 6.23222989849e-10]
372: [122, 147, 6.26380432816e-10]
373: [26, 68, 6.28766810774e-10]
374: [122, 130, 6.3084202886e-10]
375: [541, 558, 6.38937363248e-10]
376: [137, 240, 6.42561385191e-10]
377: [501, 505, 6.50090745101e-10]
378: [26, 33, 6.65507407161e-10]
379: [248, 311, 6.68246213086e-10]
380: [134, 171, 6.69436010753e-10]
381: [495, 496, 6.70348706772e-10]
382: [480, 485, 6.84617536906e-10]
383: [11, 51, 6.9230623455e-10]
384: [126, 181, 6.9668025297e-10]
385: [276, 279, 6.98157463329e-10]
386: [489, 511, 6.98921338229e-10]
387: [361, 397, 6.98963726968e-10]
388: [360, 364, 7.01170974807e-10]
389: [10, 11, 7.0399768257e-10]
390: [247, 324, 7.04553223406e-10]
391: [134, 176, 7.06061163853e-10]
392: [124, 134, 7.02117144536e-10]
393: [487, 499, 7.08814143883e-10]
394: [122, 182, 7.09651632035e-10]
395: [120, 125, 7.18845176427e-10]
396: [509, 514, 7.2126889312e-10]
397: [7, 23, 7.21792329615e-10]
398: [257, 276, 7.26417906848e-10]
399: [377, 381, 7.29143358565e-10]
400: [363, 385, 7.32458111968e-10]
401: [59, 101, 7.46709298751e-10]
402: [149, 214, 7.48937927842e-10]
403: [121, 149, 6.72531073775e-10]
404: [258, 314, 7.49158216164e-10]
405: [261, 264, 7.4924163254e-10]
406: [6, 16, 7.56867761111e-10]
407: [4, 6, 7.02011522489e-10]
408: [3, 70, 7.6051491412e-10]
409: [242, 312, 7.70017246335e-10]
410: [242, 336, 6.87380731569e-10]
411: [17, 62, 7.7227556142e-10]
412: [17, 19, 5.89098613276e-10]
413: [401, 474, 7.9220369161e-10]
414: [243, 297, 7.94534974886e-10]
415: [524, 532, 8.03424497474e-10]
416: [124, 168, 8.10510172931e-10]
417: [14, 95, 8.168624907e-10]
418: [61, 367, 8.22875126581e-10]
419: [61, 369, 7.32453646252e-10]
420: [8, 38, 8.34281384878e-10]
421: [481, 552, 8.37691393923e-10]
422: [481, 488, 5.79672206402e-10]
423: [483, 491, 8.49301684003e-10]
424: [518, 536, 8.50381653124e-10]
425: [490, 518, 5.3731754754e-10]
426: [8, 20, 8.62310491906e-10]
427: [129, 144, 8.64398089575e-10]
428: [509, 585, 8.70469955302e-10]
429: [242, 333, 8.71201665e-10]
430: [377, 396, 8.76023294467e-10]
431: [361, 377, 8.026031491e-10]
432: [252, 308, 8.80446645649e-10]
433: [501, 512, 8.87447743651e-10]
434: [481, 484, 8.89508198365e-10]
435: [374, 375, 8.91407484526e-10]
436: [256, 260, 8.92151800446e-10]
437: [509, 521, 9.1406132451e-10]
438: [421, 433, 9.14479164464e-10]
439: [360, 393, 9.15989339303e-10]
440: [362, 446, 9.2393278047e-10]
441: [416, 445, 9.45141936029e-10]
442: [502, 519, 9.50912726948e-10]
443: [502, 522, 9.3331629883e-10]
444: [43, 59, 9.57027798156e-10]
445: [26, 48, 9.68243462226e-10]
446: [4, 5, 9.70624046431e-10]
447: [135, 172, 9.81788564605e-10]
448: [61, 409, 9.86593477697e-10]
449: [241, 267, 9.99904766361e-10]
450: [0, 47, 1.00579056916e-09]
451: [121, 131, 1.01756859314e-09]
452: [489, 492, 1.02024285095e-09]
453: [489, 565, 6.92501311835e-10]
454: [13, 85, 1.0227382461e-09]
455: [361, 365, 1.02429123455e-09]
456: [120, 234, 1.04265685531e-09]
457: [424, 451, 1.04672824756e-09]
458: [3, 63, 1.05325963467e-09]
459: [122, 195, 1.0536616492e-09]
460: [161, 163, 1.05726715067e-09]
461: [486, 550, 1.06237179579e-09]
462: [481, 486, 7.35235314407e-10]
463: [74, 79, 1.06291714816e-09]
464: [57, 74, 8.56716256994e-10]
465: [495, 549, 1.07615648518e-09]
466: [17, 114, 1.08586543474e-09]
467: [506, 553, 1.09737844252e-09]
468: [421, 463, 1.10939711237e-09]
469: [61, 414, 1.10950548069e-09]
470: [9, 15, 1.11633945984e-09]
471: [504, 591, 1.14637824164e-09]
472: [21, 103, 1.16506235287e-09]
473: [121, 123, 1.20078278801e-09]
474: [26, 434, 1.20715878205e-09]
475: [376, 455, 1.21421450908e-09]
476: [376, 384, 1.15790615558e-09]
477: [173, 258, 1.21645079357e-09]
478: [21, 78, 1.21834277938e-09]
479: [14, 108, 1.21886570222e-09]
480: [487, 528, 1.23658356772e-09]
481: [489, 530, 1.24918503445e-09]
482: [245, 261, 1.25732501983e-09]
483: [504, 547, 1.2777424655e-09]
484: [506, 524, 1.30209664364e-09]
485: [129, 200, 1.33118491925e-09]
486: [248, 257, 1.34340373583e-09]
487: [129, 223, 1.35655614376e-09]
488: [500, 510, 1.36552459372e-09]
489: [173, 241, 1.3727387891e-09]
490: [121, 133, 1.39829664388e-09]
491: [501, 502, 1.39844552734e-09]
492: [482, 561, 1.39847308017e-09]
493: [482, 541, 1.23056647195e-09]
494: [520, 540, 1.40768786145e-09]
495: [362, 372, 1.43093290132e-09]
496: [504, 520, 1.45139369068e-09]
497: [7, 14, 1.45198161623e-09]
498: [0, 7, 1.25128098788e-09]
499: [401, 421, 1.48760510293e-09]
500: [122, 194, 1.51055168321e-09]
501: [242, 271, 1.56332442649e-09]
502: [242, 256, 1.24503604691e-09]
503: [141, 205, 1.62771114842e-09]
504: [120, 272, 1.69479638094e-09]
505: [141, 161, 1.71153061916e-09]
506: [124, 126, 1.71960883737e-09]
507: [490, 500, 1.73482387967e-09]
508: [122, 129, 1.75176484984e-09]
509: [248, 249, 1.79108622445e-09]
510: [248, 266, 1.74594713279e-09]
511: [489, 490, 1.79273944352e-09]
512: [4, 43, 1.80358545653e-09]
513: [443, 517, 1.81102333185e-09]
514: [361, 462, 1.90702264776e-09]
515: [242, 244, 1.91567554558e-09]
516: [376, 424, 2.01821829091e-09]
517: [363, 374, 2.02052744171e-09]
518: [376, 475, 2.02873141209e-09]
519: [252, 274, 2.06839925738e-09]
520: [124, 137, 2.08611891961e-09]
521: [13, 21, 2.09840378723e-09]
522: [8, 13, 1.89823928465e-09]
523: [361, 413, 2.10438172414e-09]
524: [120, 247, 2.11371315553e-09]
525: [61, 366, 2.12165313263e-09]
526: [376, 465, 2.13007995422e-09]
527: [376, 416, 2.09429787969e-09]
528: [122, 180, 2.14665944725e-09]
529: [122, 283, 2.12964850217e-09]
530: [242, 263, 2.17151011281e-09]
531: [489, 598, 2.2035677906e-09]
532: [242, 327, 2.25961300303e-09]
533: [3, 10, 2.27634380162e-09]
534: [120, 309, 2.48786025534e-09]
535: [483, 487, 2.5865225007e-09]
536: [0, 1, 2.59229112075e-09]
537: [482, 489, 2.61024262803e-09]
538: [482, 580, 1.87844558647e-09]
539: [373, 376, 2.65199763573e-09]
540: [122, 167, 2.76368346218e-09]
541: [0, 12, 2.80087851822e-09]
542: [173, 243, 2.81034491177e-09]
543: [245, 300, 2.82551741354e-09]
544: [9, 57, 3.08029256098e-09]
545: [483, 506, 3.09710208994e-09]
546: [373, 473, 3.14096396122e-09]
547: [363, 401, 3.15515197267e-09]
548: [0, 17, 3.17421855452e-09]
549: [495, 509, 3.42061935061e-09]
550: [122, 153, 3.51648465376e-09]
551: [504, 570, 3.67082950624e-09]
552: [504, 542, 3.03145782247e-09]
553: [373, 443, 3.71223466489e-09]
554: [3, 115, 3.75985541526e-09]
555: [250, 252, 4.04870323801e-09]
556: [124, 141, 4.14146074132e-09]
557: [122, 288, 4.14917132669e-09]
558: [361, 578, 4.18933428233e-09]
559: [3, 400, 4.24030541472e-09]
560: [480, 481, 4.2713827514e-09]
561: [362, 363, 4.42572901851e-09]
562: [242, 262, 4.49794909568e-09]
563: [373, 437, 4.58616074386e-09]
564: [124, 226, 4.66878941364e-09]
565: [121, 124, 4.60802331767e-09]
566: [3, 97, 4.91655422103e-09]
567: [8, 24, 5.04425178646e-09]
568: [483, 501, 5.30104848773e-09]
569: [0, 26, 6.67860554781e-09]
570: [3, 9, 6.70548537133e-09]
571: [482, 560, 6.96410117942e-09]
572: [173, 248, 7.22635366754e-09]
573: [360, 362, 7.58452845136e-09]
574: [242, 245, 7.65244421035e-09]
575: [122, 145, 8.1153888769e-09]
576: [122, 135, 7.58741102012e-09]
577: [361, 373, 9.20824510483e-09]
578: [173, 250, 1.02778668184e-08]
579: [3, 80, 1.03120071907e-08]
580: [8, 34, 1.05191622683e-08]
581: [482, 504, 1.05796557586e-08]
582: [480, 483, 1.06090259929e-08]
583: [3, 4, 1.27884140433e-08]
584: [120, 121, 1.37609603564e-08]
585: [480, 577, 1.40867771063e-08]
586: [61, 361, 1.7058707769e-08]
587: [480, 495, 2.0401261969e-08]
588: [120, 158, 2.04359598795e-08]
589: [0, 3, 2.52771031439e-08]
590: [61, 360, 3.99293889127e-08]
591: [0, 8, 6.62852529469e-08]
592: [122, 242, 7.65922571422e-08]
593: [480, 482, 1.14350476478e-07]
594: [120, 173, 1.32703714268e-07]
595: [120, 122, 2.02528431809e-07]
596: [0, 61, 7.75720710943e-07]
597: [0, 480, 9.64460794076e-07]
598: [0, 120, 6.18702550609e-05]

22:16:21.378000: Optimal solution (eta = 64.150098626, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
